Path,SoundGroup,isLoop
../Resources/Sounds/Test/TitleBGM.mp3,BGM,0
../Resources/Sounds/Test/Ingame.mp3,BGM,0
../Resources/Sounds/Test/jump.mp3,Effect,0
../Resources/Sounds/InGame/ES_Click.ogg,Effect,0
../Resources/Sounds/InGame/ES_PC_FootStep.ogg,Effect,1
../Resources/Sounds/InGame/ES_PC_Jump.ogg,Effect,0
../Resources/Sounds/InGame/ES_PC_Down.ogg,Effect,0
../Resources/Sounds/InGame/ES_PC_BackStep.ogg,Effect,0
../Resources/Sounds/InGame/ES_PC_CommonAttack.ogg,Effect,0
../Resources/Sounds/InGame/ES_PC_ChargeAttack.ogg,Effect,0
../Resources/Sounds/InGame/ES_PC_Buff.ogg,Effect,0
../Resources/Sounds/InGame/ES_O_Push.ogg,Effect,0
../Resources/Sounds/InGame/ES_EM_FootStep.ogg,Effect,1
../Resources/Sounds/InGame/ES_EM_Chasing.ogg,Effect,0
../Resources/Sounds/InGame/ES_EM_Catch.ogg,Effect,0
../Resources/Sounds/InGame/ES_EM_StoneCurse.ogg,Effect,0
../Resources/Sounds/InGame/ES_NPC_Footstep.ogg,Effect,1
../Resources/Sounds/InGame/ES_NPC_StoneCurse.ogg,Effect,1
../Resources/Sounds/InGame/ES_O_Jail.ogg,Effect,0
../Resources/Sounds/InGame/ES_O_Button.ogg,Effect,0
../Resources/Sounds/InGame/ES_O_GateOpen.ogg,Effect,0
../Resources/Sounds/InGame/BS_TS_Title.ogg,Effect,0
../Resources/Sounds/InGame/BS_MS_MainStage_1.ogg,Effect,1
../Resources/Sounds/InGame/BS_MS_MainStage_2.ogg,Effect,1
../Resources/Sounds/InGame/BS_MS_MainStage_Boss.ogg,Effect,1
../Resources/Sounds/InGame/BS_MS_Ending.ogg,Effect,1
